

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0007                     _PORTCbits	set	7
   384     0001                     _TMR0	set	1
   385     001D                     _CCP2CON	set	29
   386     0017                     _CCP1CON	set	23
   387     0012                     _T2CONbits	set	18
   388     0009                     _PORTE	set	9
   389     0008                     _PORTD	set	8
   390     0007                     _PORTC	set	7
   391     0006                     _PORTB	set	6
   392     0005                     _PORTA	set	5
   393     000B                     _INTCONbits	set	11
   394     001D                     _CCP2CONbits	set	29
   395     001B                     _CCPR2L	set	27
   396     0017                     _CCP1CONbits	set	23
   397     0015                     _CCPR1L	set	21
   398     001E                     _ADRESH	set	30
   399     001F                     _ADCON0bits	set	31
   400     000C                     _PIR1bits	set	12
   401     0081                     _OPTION_REGbits	set	129
   402     0087                     _TRISCbits	set	135
   403     0092                     _PR2	set	146
   404     009F                     _ADCON1bits	set	159
   405     008C                     _PIE1bits	set	140
   406     008F                     _OSCCONbits	set	143
   407     0087                     _TRISC	set	135
   408     0189                     _ANSELH	set	393
   409     0188                     _ANSELbits	set	392
   410                           
   411                           	psect	cinit
   412     0013                     start_initialization:	
   413                           ; #config settings
   414                           
   415     0013                     __initialization:
   416                           
   417                           ; Clear objects allocated to BANK1
   418     0013  1683               	bsf	3,5	;RP0=1, select bank1
   419     0014  1303               	bcf	3,6	;RP1=0, select bank1
   420     0015  01DC               	clrf	__pbssBANK1& (0+127)
   421     0016  01DD               	clrf	(__pbssBANK1+1)& (0+127)
   422     0017  01DE               	clrf	(__pbssBANK1+2)& (0+127)
   423     0018  01DF               	clrf	(__pbssBANK1+3)& (0+127)
   424     0019  01E0               	clrf	(__pbssBANK1+4)& (0+127)
   425     001A  01E1               	clrf	(__pbssBANK1+5)& (0+127)
   426     001B                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     001B                     __end_of__initialization:
   430     001B  0183               	clrf	3
   431     001C  160A  118A  2ABE   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssBANK1
   434     00DC                     __pbssBANK1:
   435     00DC                     _CCPR2VAR:
   436     00DC                     	ds	2
   437     00DE                     _CCPR1VAR:
   438     00DE                     	ds	2
   439     00E0                     _LED_VAR:
   440     00E0                     	ds	1
   441     00E1                     _LED_PWM:
   442     00E1                     	ds	1
   443                           
   444                           	psect	cstackBANK3
   445     0190                     __pcstackBANK3:
   446     0190                     ?___fldiv:
   447     0190                     ___fldiv@a:	
   448                           ; 4 bytes @ 0x0
   449                           
   450                           
   451                           ; 4 bytes @ 0x0
   452     0190                     	ds	4
   453     0194                     ___fldiv@b:
   454                           
   455                           ; 4 bytes @ 0x4
   456     0194                     	ds	4
   457     0198                     ___fldiv@rem:
   458                           
   459                           ; 4 bytes @ 0x8
   460     0198                     	ds	4
   461     019C                     ___fldiv@sign:
   462                           
   463                           ; 1 bytes @ 0xC
   464     019C                     	ds	1
   465     019D                     ___fldiv@new_exp:
   466                           
   467                           ; 2 bytes @ 0xD
   468     019D                     	ds	2
   469     019F                     ___fldiv@grs:
   470                           
   471                           ; 4 bytes @ 0xF
   472     019F                     	ds	4
   473     01A3                     ___fldiv@bexp:
   474                           
   475                           ; 1 bytes @ 0x13
   476     01A3                     	ds	1
   477     01A4                     ___fldiv@aexp:
   478                           
   479                           ; 1 bytes @ 0x14
   480     01A4                     	ds	1
   481     01A5                     ?___fladd:
   482     01A5                     ___fladd@b:	
   483                           ; 4 bytes @ 0x15
   484                           
   485                           
   486                           ; 4 bytes @ 0x15
   487     01A5                     	ds	4
   488     01A9                     ___fladd@a:
   489                           
   490                           ; 4 bytes @ 0x19
   491     01A9                     	ds	4
   492     01AD                     ??___fladd:
   493                           
   494                           ; 1 bytes @ 0x1D
   495     01AD                     	ds	8
   496     01B5                     ___fladd@signs:
   497                           
   498                           ; 1 bytes @ 0x25
   499     01B5                     	ds	1
   500     01B6                     ___fladd@aexp:
   501                           
   502                           ; 1 bytes @ 0x26
   503     01B6                     	ds	1
   504     01B7                     ___fladd@bexp:
   505                           
   506                           ; 1 bytes @ 0x27
   507     01B7                     	ds	1
   508     01B8                     ___fladd@grs:
   509                           
   510                           ; 1 bytes @ 0x28
   511     01B8                     	ds	1
   512     01B9                     ?___fltol:
   513     01B9                     ___fltol@f1:	
   514                           ; 4 bytes @ 0x29
   515                           
   516                           
   517                           ; 4 bytes @ 0x29
   518     01B9                     	ds	4
   519     01BD                     ??___fltol:
   520                           
   521                           ; 1 bytes @ 0x2D
   522     01BD                     	ds	4
   523     01C1                     ___fltol@sign1:
   524                           
   525                           ; 1 bytes @ 0x31
   526     01C1                     	ds	1
   527     01C2                     ___fltol@exp1:
   528                           
   529                           ; 1 bytes @ 0x32
   530     01C2                     	ds	1
   531     01C3                     ?_PWM_SETUP:
   532     01C3                     ?_PWM_DUTY:	
   533                           ; 1 bytes @ 0x33
   534                           
   535     01C3                     PWM_SETUP@periodo_ms:	
   536                           ; 1 bytes @ 0x33
   537                           
   538     01C3                     PWM_DUTY@duty:	
   539                           ; 4 bytes @ 0x33
   540                           
   541                           
   542                           ; 4 bytes @ 0x33
   543     01C3                     	ds	4
   544     01C7                     ??_PWM_DUTY:
   545                           
   546                           ; 1 bytes @ 0x37
   547     01C7                     	ds	2
   548     01C9                     _PWM_DUTY$1197:
   549                           
   550                           ; 4 bytes @ 0x39
   551     01C9                     	ds	4
   552     01CD                     PWM_DUTY@channel:
   553                           
   554                           ; 1 bytes @ 0x3D
   555     01CD                     	ds	1
   556     01CE                     PWM_DUTY@duty_var:
   557                           
   558                           ; 2 bytes @ 0x3E
   559     01CE                     	ds	2
   560     01D0                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x40
   563     01D0                     	ds	2
   564                           
   565                           	psect	cstackBANK1
   566     00A0                     __pcstackBANK1:
   567     00A0                     i1___fltol@sign1:
   568                           
   569                           ; 1 bytes @ 0x0
   570     00A0                     	ds	1
   571     00A1                     i1___fltol@exp1:
   572                           
   573                           ; 1 bytes @ 0x1
   574     00A1                     	ds	1
   575     00A2                     ?_map:
   576     00A2                     map@IN_MIN:	
   577                           ; 2 bytes @ 0x2
   578                           
   579                           
   580                           ; 1 bytes @ 0x2
   581     00A2                     	ds	1
   582     00A3                     map@IN_MAX:
   583                           
   584                           ; 1 bytes @ 0x3
   585     00A3                     	ds	1
   586     00A4                     map@OUT_MIN:
   587                           
   588                           ; 2 bytes @ 0x4
   589     00A4                     	ds	2
   590     00A6                     map@OUT_MAX:
   591                           
   592                           ; 2 bytes @ 0x6
   593     00A6                     	ds	2
   594     00A8                     map@INPUT:
   595                           
   596                           ; 1 bytes @ 0x8
   597     00A8                     	ds	1
   598     00A9                     ??_isr:
   599                           
   600                           ; 1 bytes @ 0x9
   601     00A9                     	ds	5
   602     00AE                     ??_setup:
   603     00AE                     ??_setupADC:	
   604                           ; 1 bytes @ 0xE
   605                           
   606     00AE                     ??_PWMmanual_setup:	
   607                           ; 1 bytes @ 0xE
   608                           
   609     00AE                     ?__Umul8_16:	
   610                           ; 1 bytes @ 0xE
   611                           
   612     00AE                     ?___xxtofl:	
   613                           ; 2 bytes @ 0xE
   614                           
   615     00AE                     __Umul8_16@multiplicand:	
   616                           ; 4 bytes @ 0xE
   617                           
   618     00AE                     ___xxtofl@val:	
   619                           ; 1 bytes @ 0xE
   620                           
   621                           
   622                           ; 4 bytes @ 0xE
   623     00AE                     	ds	2
   624     00B0                     ??__Umul8_16:
   625                           
   626                           ; 1 bytes @ 0x10
   627     00B0                     	ds	2
   628     00B2                     ??___xxtofl:
   629     00B2                     __Umul8_16@product:	
   630                           ; 1 bytes @ 0x12
   631                           
   632                           
   633                           ; 2 bytes @ 0x12
   634     00B2                     	ds	2
   635     00B4                     __Umul8_16@word_mpld:
   636                           
   637                           ; 2 bytes @ 0x14
   638     00B4                     	ds	2
   639     00B6                     __Umul8_16@multiplier:
   640     00B6                     ___xxtofl@sign:	
   641                           ; 1 bytes @ 0x16
   642                           
   643                           
   644                           ; 1 bytes @ 0x16
   645     00B6                     	ds	1
   646     00B7                     ___xxtofl@exp:
   647                           
   648                           ; 1 bytes @ 0x17
   649     00B7                     	ds	1
   650     00B8                     ___xxtofl@arg:
   651                           
   652                           ; 4 bytes @ 0x18
   653     00B8                     	ds	4
   654     00BC                     ?___flmul:
   655     00BC                     ___flmul@b:	
   656                           ; 4 bytes @ 0x1C
   657                           
   658                           
   659                           ; 4 bytes @ 0x1C
   660     00BC                     	ds	4
   661     00C0                     ___flmul@a:
   662                           
   663                           ; 4 bytes @ 0x20
   664     00C0                     	ds	4
   665     00C4                     ??___flmul:
   666                           
   667                           ; 1 bytes @ 0x24
   668     00C4                     	ds	5
   669     00C9                     ___flmul@sign:
   670                           
   671                           ; 1 bytes @ 0x29
   672     00C9                     	ds	1
   673     00CA                     ___flmul@aexp:
   674                           
   675                           ; 1 bytes @ 0x2A
   676     00CA                     	ds	1
   677     00CB                     ___flmul@grs:
   678                           
   679                           ; 4 bytes @ 0x2B
   680     00CB                     	ds	4
   681     00CF                     ___flmul@bexp:
   682                           
   683                           ; 1 bytes @ 0x2F
   684     00CF                     	ds	1
   685     00D0                     ___flmul@prod:
   686                           
   687                           ; 4 bytes @ 0x30
   688     00D0                     	ds	4
   689     00D4                     ___flmul@temp:
   690                           
   691                           ; 2 bytes @ 0x34
   692     00D4                     	ds	2
   693     00D6                     ??___fldiv:
   694                           
   695                           ; 1 bytes @ 0x36
   696     00D6                     	ds	5
   697     00DB                     ??_PWM_SETUP:
   698     00DB                     PWM_SETUP@channel:	
   699                           ; 1 bytes @ 0x3B
   700                           
   701                           
   702                           ; 1 bytes @ 0x3B
   703     00DB                     	ds	1
   704                           
   705                           	psect	cstackCOMMON
   706     0070                     __pcstackCOMMON:
   707     0070                     ?_PWMmanual_INT:
   708     0070                     ??_PWMmanual_INT:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_setup:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_setupADC:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_PWMmanual_setup:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_isr:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ?_main:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ?i1__Umul8_16:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ?i1___xxtofl:	
   730                           ; 2 bytes @ 0x0
   731                           
   732     0070                     i1__Umul8_16@multiplicand:	
   733                           ; 4 bytes @ 0x0
   734                           
   735     0070                     i1___xxtofl@val:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740     0070                     	ds	2
   741     0072                     ??i1__Umul8_16:
   742                           
   743                           ; 1 bytes @ 0x2
   744     0072                     	ds	2
   745     0074                     ??i1___xxtofl:
   746     0074                     i1__Umul8_16@product:	
   747                           ; 1 bytes @ 0x4
   748                           
   749                           
   750                           ; 2 bytes @ 0x4
   751     0074                     	ds	2
   752     0076                     i1__Umul8_16@word_mpld:
   753                           
   754                           ; 2 bytes @ 0x6
   755     0076                     	ds	2
   756     0078                     i1__Umul8_16@multiplier:
   757     0078                     i1___xxtofl@sign:	
   758                           ; 1 bytes @ 0x8
   759                           
   760                           
   761                           ; 1 bytes @ 0x8
   762     0078                     	ds	1
   763     0079                     i1___xxtofl@exp:
   764                           
   765                           ; 1 bytes @ 0x9
   766     0079                     	ds	1
   767     007A                     i1___xxtofl@arg:
   768                           
   769                           ; 4 bytes @ 0xA
   770     007A                     	ds	4
   771     007E                     ??_map:
   772                           
   773                           	psect	cstackBANK0
   774     0020                     __pcstackBANK0:	
   775                           ; 1 bytes @ 0xE
   776                           
   777     0020                     ?i1___fldiv:
   778     0020                     i1___fldiv@a:	
   779                           ; 4 bytes @ 0x0
   780                           
   781                           
   782                           ; 4 bytes @ 0x0
   783     0020                     	ds	4
   784     0024                     i1___fldiv@b:
   785                           
   786                           ; 4 bytes @ 0x4
   787     0024                     	ds	4
   788     0028                     ??i1___fldiv:
   789                           
   790                           ; 1 bytes @ 0x8
   791     0028                     	ds	5
   792     002D                     i1___fldiv@rem:
   793                           
   794                           ; 4 bytes @ 0xD
   795     002D                     	ds	4
   796     0031                     i1___fldiv@sign:
   797                           
   798                           ; 1 bytes @ 0x11
   799     0031                     	ds	1
   800     0032                     i1___fldiv@new_exp:
   801                           
   802                           ; 2 bytes @ 0x12
   803     0032                     	ds	2
   804     0034                     i1___fldiv@grs:
   805                           
   806                           ; 4 bytes @ 0x14
   807     0034                     	ds	4
   808     0038                     i1___fldiv@bexp:
   809                           
   810                           ; 1 bytes @ 0x18
   811     0038                     	ds	1
   812     0039                     i1___fldiv@aexp:
   813                           
   814                           ; 1 bytes @ 0x19
   815     0039                     	ds	1
   816     003A                     ?i1___flmul:
   817     003A                     i1___flmul@b:	
   818                           ; 4 bytes @ 0x1A
   819                           
   820                           
   821                           ; 4 bytes @ 0x1A
   822     003A                     	ds	4
   823     003E                     i1___flmul@a:
   824                           
   825                           ; 4 bytes @ 0x1E
   826     003E                     	ds	4
   827     0042                     ??i1___flmul:
   828                           
   829                           ; 1 bytes @ 0x22
   830     0042                     	ds	5
   831     0047                     i1___flmul@sign:
   832                           
   833                           ; 1 bytes @ 0x27
   834     0047                     	ds	1
   835     0048                     i1___flmul@grs:
   836                           
   837                           ; 4 bytes @ 0x28
   838     0048                     	ds	4
   839     004C                     i1___flmul@aexp:
   840                           
   841                           ; 1 bytes @ 0x2C
   842     004C                     	ds	1
   843     004D                     i1___flmul@bexp:
   844                           
   845                           ; 1 bytes @ 0x2D
   846     004D                     	ds	1
   847     004E                     i1___flmul@prod:
   848                           
   849                           ; 4 bytes @ 0x2E
